i
"{""shares"":177800,""valuex$1000"":30582}"
"{""shares"":192500,""valuex$1000"":2449}"
"{""shares"":486500,""valuex$1000"":14109}"
"{""shares"":4380922,""valuex$1000"":42320}"
"{""shares"":5596398,""valuex$1000"":106555}"
"{""shares"":14400,""valuex$1000"":356}"
"{""shares"":106200,""valuex$1000"":13188}"
"{""shares"":154251,""valuex$1000"":2030}"
"{""shares"":517788,""valuex$1000"":22431}"
"{""shares"":3684480,""valuex$1000"":3684}"
"{""shares"":695968,""valuex$1000"":605}"
"{""shares"":1229140,""valuex$1000"":1321}"
"{""shares"":240814,""valuex$1000"":19234}"
"{""shares"":275394,""valuex$1000"":2275}"
"{""shares"":5094912,""valuex$1000"":15285}"
"{""shares"":187823,""valuex$1000"":16318}"
"{""shares"":229218,""valuex$1000"":353}"
"{""shares"":57100,""valuex$1000"":525}"
"{""shares"":281228,""valuex$1000"":669}"
"{""shares"":30300,""valuex$1000"":673}"
"{""shares"":34776,""valuex$1000"":1136}"
"{""shares"":725700,""valuex$1000"":26016}"
"{""shares"":106900,""valuex$1000"":1010}"
"{""shares"":1794866,""valuex$1000"":132192}"
"{""shares"":80704,""valuex$1000"":680}"
"{""shares"":928798,""valuex$1000"":8545}"
"{""shares"":57500,""valuex$1000"":537}"
"{""shares"":280398,""valuex$1000"":135}"
"{""shares"":890809,""valuex$1000"":1042}"
"{""shares"":339300,""valuex$1000"":3298}"
"{""shares"":979200,""valuex$1000"":17077}"
"{""shares"":12000,""valuex$1000"":57}"
"{""shares"":151000,""valuex$1000"":2541}"
"{""shares"":1181169,""valuex$1000"":16973}"
"{""shares"":1920067,""valuex$1000"":9754}"
"{""shares"":24000,""valuex$1000"":132}"
"{""shares"":62297,""valuex$1000"":118}"
"{""shares"":45900,""valuex$1000"":957}"
"{""shares"":170800,""valuex$1000"":2364}"
"{""shares"":60400,""valuex$1000"":6464}"
"{""shares"":475210,""valuex$1000"":27082}"
"{""shares"":187900,""valuex$1000"":7091}"
"{""shares"":272500,""valuex$1000"":49252}"
"{""shares"":863711,""valuex$1000"":36172}"
"{""shares"":582902,""valuex$1000"":9839}"
"{""shares"":37901,""valuex$1000"":439}"
"{""shares"":853151,""valuex$1000"":32966}"
"{""shares"":692786,""valuex$1000"":7299}"
"{""shares"":3709018,""valuex$1000"":374611}"
"{""shares"":218365,""valuex$1000"":19675}"
"{""shares"":746062,""valuex$1000"":22031}"
"{""shares"":58061,""valuex$1000"":17}"
"{""shares"":192358,""valuex$1000"":1175}"
"{""shares"":446150,""valuex$1000"":6634}"
"{""shares"":18563917,""valuex$1000"":88921}"
"{""shares"":166321,""valuex$1000"":1008}"
"{""shares"":150226,""valuex$1000"":46836}"
"{""shares"":268323,""valuex$1000"":4066}"
"{""shares"":236560,""valuex$1000"":4807}"
"{""shares"":193549,""valuex$1000"":3277}"
"{""shares"":100277,""valuex$1000"":338}"
"{""shares"":387481,""valuex$1000"":76283}"
"{""shares"":36900,""valuex$1000"":748}"
"{""shares"":23700,""valuex$1000"":4488}"
"{""shares"":113234,""valuex$1000"":1454}"
"{""shares"":22629,""valuex$1000"":136}"
"{""shares"":625000,""valuex$1000"":6150}"
"{""shares"":24800,""valuex$1000"":279}"
"{""shares"":653278,""valuex$1000"":6938}"
"{""shares"":44900,""valuex$1000"":608}"
"{""shares"":51356,""valuex$1000"":2517}"
"{""shares"":7895080,""valuex$1000"":27001}"
"{""shares"":248290,""valuex$1000"":1465}"
"{""shares"":718945,""valuex$1000"":23711}"
"{""shares"":546773,""valuex$1000"":22647}"
"{""shares"":82709,""valuex$1000"":4674}"
"{""shares"":2638816,""valuex$1000"":86052}"
"{""shares"":2266600,""valuex$1000"":25273}"
"{""shares"":727382,""valuex$1000"":121225}"
"{""shares"":3685753,""valuex$1000"":134456}"
"{""shares"":3685753,""valuex$1000"":134456}"
"{""shares"":270200,""valuex$1000"":16071}"
"{""shares"":201893,""valuex$1000"":1022}"
"{""shares"":194295,""valuex$1000"":48008}"
"{""shares"":600980,""valuex$1000"":6689}"
"{""shares"":446794,""valuex$1000"":8132}"
"{""shares"":101482,""valuex$1000"":2831}"
"{""shares"":97100,""valuex$1000"":8483}"
"{""shares"":97100,""valuex$1000"":8483}"
"{""shares"":230930,""valuex$1000"":4656}"
"{""shares"":1669899,""valuex$1000"":1970}"
"{""shares"":27100,""valuex$1000"":224}"
"{""shares"":27100,""valuex$1000"":224}"
"{""shares"":422151,""valuex$1000"":29086}"
"{""shares"":175269,""valuex$1000"":2000}"
"{""shares"":356100,""valuex$1000"":19425}"
"{""shares"":87073,""valuex$1000"":452}"
"{""shares"":348760,""valuex$1000"":2762}"
"{""shares"":261601,""valuex$1000"":5601}"
"{""shares"":969929,""valuex$1000"":5063}"
"{""shares"":51400,""valuex$1000"":4055}"
"{""shares"":2787378,""valuex$1000"":13937}"
"{""shares"":183300,""valuex$1000"":2839}"
"{""shares"":56248,""valuex$1000"":443}"
"{""shares"":21725,""valuex$1000"":34}"
"{""shares"":1387000,""valuex$1000"":9029}"
"{""shares"":91200,""valuex$1000"":1207}"
"{""shares"":504636,""valuex$1000"":9154}"
"{""shares"":7201561,""valuex$1000"":224257}"
"{""shares"":5803684,""valuex$1000"":113694}"
"{""shares"":249080,""valuex$1000"":852}"
"{""shares"":212400,""valuex$1000"":5446}"
"{""shares"":451500,""valuex$1000"":8804}"
"{""shares"":1676270,""valuex$1000"":3386}"
"{""shares"":198600,""valuex$1000"":11781}"
"{""shares"":373744,""valuex$1000"":18201}"
"{""shares"":535770,""valuex$1000"":12216}"
"{""shares"":268300,""valuex$1000"":480}"
"{""shares"":188257,""valuex$1000"":2673}"
"{""shares"":188257,""valuex$1000"":2673}"
"{""shares"":555814,""valuex$1000"":13612}"
"{""shares"":869200,""valuex$1000"":10135}"
"{""shares"":228074,""valuex$1000"":682}"
"{""shares"":1312600,""valuex$1000"":53200}"
"{""shares"":173900,""valuex$1000"":2586}"
"{""shares"":103685,""valuex$1000"":637}"
"{""shares"":542649,""valuex$1000"":3489}"
"{""shares"":422099,""valuex$1000"":8248}"
"{""shares"":299000,""valuex$1000"":25155}"
"{""shares"":1932458,""valuex$1000"":671}"
"{""shares"":1932458,""valuex$1000"":671}"
"{""shares"":3138941,""valuex$1000"":19305}"
"{""shares"":404589,""valuex$1000"":2023}"
"{""shares"":175127,""valuex$1000"":21234}"
"{""shares"":648800,""valuex$1000"":92999}"
"{""shares"":81500,""valuex$1000"":421}"
"{""shares"":131200,""valuex$1000"":3800}"
"{""shares"":214494,""valuex$1000"":1815}"
"{""shares"":1040910,""valuex$1000"":137858}"
"{""shares"":570952,""valuex$1000"":2661}"
"{""shares"":1161683,""valuex$1000"":19052}"
"{""shares"":1525186,""valuex$1000"":27789}"
"{""shares"":256900,""valuex$1000"":21567}"
"{""shares"":11500,""valuex$1000"":78}"
"{""shares"":59900,""valuex$1000"":10224}"
"{""shares"":59900,""valuex$1000"":10224}"
"{""shares"":731495,""valuex$1000"":22603}"
"{""shares"":102657,""valuex$1000"":5832}"
"{""shares"":1216646,""valuex$1000"":139136}"
"{""shares"":203400,""valuex$1000"":11319}"
"{""shares"":224648,""valuex$1000"":748}"
"{""shares"":31097,""valuex$1000"":436}"
"{""shares"":476000,""valuex$1000"":6297}"
"{""shares"":3851040,""valuex$1000"":11130}"
"{""shares"":43600,""valuex$1000"":216}"
"{""shares"":298269,""valuex$1000"":1059}"
"{""shares"":104492,""valuex$1000"":5666}"
"{""shares"":375841,""valuex$1000"":6765}"
"{""shares"":1541510,""valuex$1000"":9295}"
"{""shares"":110060,""valuex$1000"":8780}"
"{""shares"":992986,""valuex$1000"":6901}"
"{""shares"":438300,""valuex$1000"":4922}"
"{""shares"":51500,""valuex$1000"":114}"
"{""shares"":138979,""valuex$1000"":278}"
"{""shares"":23192,""valuex$1000"":451}"
"{""shares"":98600,""valuex$1000"":2639}"
"{""shares"":6108222,""valuex$1000"":89730}"
"{""shares"":674263,""valuex$1000"":28200}"
"{""shares"":107600,""valuex$1000"":1987}"
"{""shares"":237300,""valuex$1000"":3360}"
"{""shares"":58672,""valuex$1000"":3567}"
"{""shares"":169600,""valuex$1000"":24217}"
"{""shares"":339400,""valuex$1000"":10566}"
"{""shares"":1139163,""valuex$1000"":10264}"
"{""shares"":20020,""valuex$1000"":1912}"
"{""shares"":442000,""valuex$1000"":2374}"
"{""shares"":37975,""valuex$1000"":16292}"
"{""shares"":37975,""valuex$1000"":16292}"
"{""shares"":672760,""valuex$1000"":13610}"
"{""shares"":67292,""valuex$1000"":3685}"
"{""shares"":141400,""valuex$1000"":2663}"
"{""shares"":170900,""valuex$1000"":3309}"
"{""shares"":3442849,""valuex$1000"":273569}"
"{""shares"":1009800,""valuex$1000"":22922}"
"{""shares"":16300,""valuex$1000"":984}"
"{""shares"":206785,""valuex$1000"":170}"
"{""shares"":21775,""valuex$1000"":534}"
"{""shares"":13955200,""valuex$1000"":206118}"
"{""shares"":527352,""valuex$1000"":812}"
"{""shares"":11169900,""valuex$1000"":110024}"
"{""shares"":307300,""valuex$1000"":11601}"
"{""shares"":272272,""valuex$1000"":24284}"
"{""shares"":6939100,""valuex$1000"":122198}"
"{""shares"":30342,""valuex$1000"":22}"
"{""shares"":2868792,""valuex$1000"":52901}"
"{""shares"":2243991,""valuex$1000"":8078}"
"{""shares"":36700,""valuex$1000"":11385}"
"{""shares"":667800,""valuex$1000"":146408}"
"{""shares"":793999,""valuex$1000"":11235}"
"{""shares"":28400,""valuex$1000"":298}"
"{""shares"":2127272,""valuex$1000"":4744}"
"{""shares"":1287000,""valuex$1000"":56577}"
"{""shares"":350700,""valuex$1000"":2213}"
"{""shares"":433327,""valuex$1000"":2383}"
"{""shares"":59400,""valuex$1000"":151}"
"{""shares"":99700,""valuex$1000"":130}"
"{""shares"":67700,""valuex$1000"":1376}"
"{""shares"":168853,""valuex$1000"":4152}"
"{""shares"":38035,""valuex$1000"":361}"
"{""shares"":217100,""valuex$1000"":1070}"
"{""shares"":2250208,""valuex$1000"":20454}"
"{""shares"":5859637,""valuex$1000"":6211}"
"{""shares"":768600,""valuex$1000"":42158}"
"{""shares"":6829197,""valuex$1000"":1075052}"
"{""shares"":2259792,""valuex$1000"":31705}"
"{""shares"":607599,""valuex$1000"":1069}"
"{""shares"":32200,""valuex$1000"":503}"
"{""shares"":195500,""valuex$1000"":136}"
"{""shares"":393751,""valuex$1000"":980}"
"{""shares"":845265,""valuex$1000"":5097}"
"{""shares"":443096,""valuex$1000"":50291}"
"{""shares"":2242900,""valuex$1000"":170550}"
"{""shares"":1567640,""valuex$1000"":259005}"
"{""shares"":5736707,""valuex$1000"":102343}"
"{""shares"":331587,""valuex$1000"":796}"
"{""shares"":125500,""valuex$1000"":4592}"
"{""shares"":493767,""valuex$1000"":11821}"
"{""shares"":17200,""valuex$1000"":1070}"
"{""shares"":850408,""valuex$1000"":944}"
"{""shares"":859736,""valuex$1000"":408}"
"{""shares"":253818,""valuex$1000"":5373}"
"{""shares"":274728,""valuex$1000"":555}"
"{""shares"":44214,""valuex$1000"":2350}"
"{""shares"":532398,""valuex$1000"":1603}"
"{""shares"":677427,""valuex$1000"":54479}"
"{""shares"":110000,""valuex$1000"":607}"
"{""shares"":1994417,""valuex$1000"":3012}"
"{""shares"":422173,""valuex$1000"":14443}"
"{""shares"":158691,""valuex$1000"":394}"
"{""shares"":7094301,""valuex$1000"":110742}"
"{""shares"":195500,""valuex$1000"":4323}"
"{""shares"":3888938,""valuex$1000"":31773}"
"{""shares"":888938,""valuex$1000"":34589}"
"{""shares"":111642,""valuex$1000"":2445}"
"{""shares"":1110117,""valuex$1000"":2009}"
"{""shares"":381737,""valuex$1000"":2634}"
"{""shares"":920324,""valuex$1000"":1657}"
"{""shares"":1868500,""valuex$1000"":38940}"
"{""shares"":584807,""valuex$1000"":731}"
"{""shares"":138110,""valuex$1000"":3208}"
"{""shares"":506524,""valuex$1000"":208}"
"{""shares"":376485,""valuex$1000"":287}"
"{""shares"":2213886,""valuex$1000"":17578}"
"{""shares"":1776059,""valuex$1000"":13179}"
"{""shares"":96200,""valuex$1000"":2925}"
"{""shares"":96200,""valuex$1000"":2925}"
"{""shares"":263745,""valuex$1000"":251}"
"{""shares"":74600,""valuex$1000"":3038}"
"{""shares"":77570,""valuex$1000"":131}"
"{""shares"":1681000,""valuex$1000"":404}"
"{""shares"":1949266,""valuex$1000"":23814}"
"{""shares"":4658377,""valuex$1000"":15932}"
"{""shares"":128300,""valuex$1000"":18040}"
"{""shares"":303412,""valuex$1000"":1044}"
"{""shares"":694302,""valuex$1000"":11484}"
"{""shares"":345252,""valuex$1000"":1788}"
"{""shares"":266135,""valuex$1000"":3941}"
"{""shares"":57899,""valuex$1000"":1001}"
"{""shares"":8662170,""valuex$1000"":48422}"
"{""shares"":1637076,""valuex$1000"":100124}"
"{""shares"":1569189,""valuex$1000"":3295}"
"{""shares"":326879,""valuex$1000"":510}"
"{""shares"":19900,""valuex$1000"":429}"
"{""shares"":97006,""valuex$1000"":1930}"
"{""shares"":661389,""valuex$1000"":60497}"
"{""shares"":46782,""valuex$1000"":583}"
"{""shares"":1380912,""valuex$1000"":1864}"
"{""shares"":9201,""valuex$1000"":471}"
"{""shares"":464919,""valuex$1000"":8541}"
"{""shares"":137700,""valuex$1000"":7283}"
"{""shares"":201890,""valuex$1000"":6872}"
"{""shares"":842021,""valuex$1000"":25898}"
"{""shares"":48000,""valuex$1000"":990}"
"{""shares"":1090797,""valuex$1000"":47701}"
"{""shares"":1944400,""valuex$1000"":27533}"
"{""shares"":318665,""valuex$1000"":959}"
"{""shares"":569388,""valuex$1000"":5990}"
"{""shares"":64400,""valuex$1000"":11347}"
"{""shares"":231700,""valuex$1000"":25255}"
"{""shares"":2994185,""valuex$1000"":85724}"
"{""shares"":2437436,""valuex$1000"":1322}"
"{""shares"":1594600,""valuex$1000"":16121}"
"{""shares"":2210600,""valuex$1000"":6565}"
"{""shares"":89261,""valuex$1000"":121}"
"{""shares"":64636,""valuex$1000"":1143}"
"{""shares"":170468,""valuex$1000"":2346}"
"{""shares"":775400,""valuex$1000"":4071}"
"{""shares"":492610,""valuex$1000"":1453}"
"{""shares"":1345955,""valuex$1000"":13123}"
"{""shares"":1382726,""valuex$1000"":9527}"
"{""shares"":1042300,""valuex$1000"":31637}"
"{""shares"":69800,""valuex$1000"":3117}"
"{""shares"":236400,""valuex$1000"":56961}"
"{""shares"":172700,""valuex$1000"":5266}"
"{""shares"":104128,""valuex$1000"":63}"
"{""shares"":5578528,""valuex$1000"":104151}"
"{""shares"":81300,""valuex$1000"":4920}"
"{""shares"":20500,""valuex$1000"":878}"
"{""shares"":115400,""valuex$1000"":5352}"
"{""shares"":806263,""valuex$1000"":62784}"
"{""shares"":30400,""valuex$1000"":1170}"
"{""shares"":30400,""valuex$1000"":1170}"
"{""shares"":10658730,""valuex$1000"":223087}"
"{""shares"":13790,""valuex$1000"":471}"
"{""shares"":11100,""valuex$1000"":529}"
"{""shares"":11100,""valuex$1000"":529}"
"{""shares"":448000,""valuex$1000"":8042}"
"{""shares"":131298,""valuex$1000"":1879}"
"{""shares"":1498993,""valuex$1000"":14255}"
"{""shares"":24280,""valuex$1000"":819}"
"{""shares"":152400,""valuex$1000"":1701}"
"{""shares"":157708,""valuex$1000"":8390}"
"{""shares"":133100,""valuex$1000"":47996}"
"{""shares"":153203,""valuex$1000"":1710}"
"{""shares"":3372615,""valuex$1000"":13760}"
"{""shares"":75084,""valuex$1000"":4292}"
"{""shares"":1688778,""valuex$1000"":27612}"
"{""shares"":51200,""valuex$1000"":250}"
"{""shares"":1094904,""valuex$1000"":9110}"
"{""shares"":496321,""valuex$1000"":6199}"
"{""shares"":167400,""valuex$1000"":10563}"
"{""shares"":131780,""valuex$1000"":4942}"
"{""shares"":6791,""valuex$1000"":327}"
"{""shares"":1026785,""valuex$1000"":25084}"
"{""shares"":558413,""valuex$1000"":4847}"
"{""shares"":138641,""valuex$1000"":3269}"
"{""shares"":131507,""valuex$1000"":3176}"
"{""shares"":222190,""valuex$1000"":12047}"
"{""shares"":250138,""valuex$1000"":450}"
"{""shares"":17305,""valuex$1000"":32}"
"{""shares"":232014,""valuex$1000"":17807}"
"{""shares"":1379098,""valuex$1000"":20935}"
"{""shares"":94734,""valuex$1000"":793}"
"{""shares"":196100,""valuex$1000"":10015}"
"{""shares"":687900,""valuex$1000"":534}"
"{""shares"":937628,""valuex$1000"":375}"
"{""shares"":97652,""valuex$1000"":198}"
"{""shares"":97652,""valuex$1000"":198}"
"{""shares"":19800,""valuex$1000"":143}"
"{""shares"":320100,""valuex$1000"":6511}"
"{""shares"":85630,""valuex$1000"":543}"
"{""shares"":254300,""valuex$1000"":60612}"
"{""shares"":2912355,""valuex$1000"":57839}"
"{""shares"":3249810,""valuex$1000"":28891}"
"{""shares"":72178,""valuex$1000"":92}"
"{""shares"":1523280,""valuex$1000"":175969}"
"{""shares"":1523280,""valuex$1000"":175969}"
"{""shares"":360433,""valuex$1000"":1305}"
"{""shares"":5128800,""valuex$1000"":79599}"
"{""shares"":149950,""valuex$1000"":5863}"
"{""shares"":105000,""valuex$1000"":5544}"
"{""shares"":1020060,""valuex$1000"":1622}"
"{""shares"":174200,""valuex$1000"":228}"
"{""shares"":10100,""valuex$1000"":276}"
"{""shares"":240974,""valuex$1000"":3275}"
"{""shares"":1626200,""valuex$1000"":13156}"
"{""shares"":69500,""valuex$1000"":3399}"
"{""shares"":428736,""valuex$1000"":12802}"
"{""shares"":44800,""valuex$1000"":1199}"
"{""shares"":740500,""valuex$1000"":45067}"
"{""shares"":20100,""valuex$1000"":2451}"
"{""shares"":222256,""valuex$1000"":1600}"
"{""shares"":17972605,""valuex$1000"":96333}"
"{""shares"":12600,""valuex$1000"":24}"
"{""shares"":12600,""valuex$1000"":24}"
"{""shares"":2375841,""valuex$1000"":1537}"
"{""shares"":528417,""valuex$1000"":9702}"
"{""shares"":336595,""valuex$1000"":14342}"
"{""shares"":108500,""valuex$1000"":8177}"
"{""shares"":143300,""valuex$1000"":13923}"
"{""shares"":18091,""valuex$1000"":48}"
"{""shares"":21506,""valuex$1000"":310}"
"{""shares"":242324,""valuex$1000"":2535}"
"{""shares"":5201196,""valuex$1000"":37657}"
"{""shares"":78900,""valuex$1000"":5303}"
"{""shares"":78900,""valuex$1000"":5303}"
"{""shares"":342279,""valuex$1000"":12931}"
"{""shares"":191498,""valuex$1000"":18738}"
"{""shares"":24900,""valuex$1000"":807}"
"{""shares"":318980,""valuex$1000"":11729}"
"{""shares"":262474,""valuex$1000"":21783}"
"{""shares"":257364,""valuex$1000"":806}"
"{""shares"":575814,""valuex$1000"":3956}"
"{""shares"":540130,""valuex$1000"":551}"
"{""shares"":72734,""valuex$1000"":268}"
"{""shares"":1394244,""valuex$1000"":15560}"
"{""shares"":101074,""valuex$1000"":1078}"
"{""shares"":33400,""valuex$1000"":49}"
"{""shares"":350631,""valuex$1000"":5887}"
"{""shares"":16700,""valuex$1000"":54}"
"{""shares"":216800,""valuex$1000"":5142}"
"{""shares"":352158,""valuex$1000"":3923}"
"{""shares"":15500,""valuex$1000"":293}"
"{""shares"":1284601,""valuex$1000"":66851}"
"{""shares"":62132,""valuex$1000"":1929}"
"{""shares"":355237,""valuex$1000"":3901}"
"{""shares"":50700,""valuex$1000"":1703}"
"{""shares"":128764,""valuex$1000"":345}"
"{""shares"":15600,""valuex$1000"":10869}"
"{""shares"":1617500,""valuex$1000"":71874}"
"{""shares"":3923300,""valuex$1000"":71600}"
"{""shares"":532446,""valuex$1000"":3338}"
"{""shares"":258300,""valuex$1000"":16655}"
"{""shares"":1318065,""valuex$1000"":9872}"
"{""shares"":2016918,""valuex$1000"":2824}"
"{""shares"":4793061,""valuex$1000"":7046}"
"{""shares"":84718,""valuex$1000"":674}"
"{""shares"":432800,""valuex$1000"":18256}"
"{""shares"":376808,""valuex$1000"":10667}"
"{""shares"":376808,""valuex$1000"":10667}"
"{""shares"":12634,""valuex$1000"":32}"
"{""shares"":111300,""valuex$1000"":6426}"
"{""shares"":63931,""valuex$1000"":25}"
"{""shares"":81000,""valuex$1000"":3494}"
"{""shares"":21310,""valuex$1000"":13}"
"{""shares"":21310,""valuex$1000"":13}"
"{""shares"":167563,""valuex$1000"":5987}"
"{""shares"":260818,""valuex$1000"":152}"
"{""shares"":24816,""valuex$1000"":1314}"
"{""shares"":317000,""valuex$1000"":37520}"
"{""shares"":218396,""valuex$1000"":585}"
"{""shares"":41591,""valuex$1000"":866}"
"{""shares"":223494,""valuex$1000"":11508}"
"{""shares"":136240,""valuex$1000"":940}"
"{""shares"":1056942,""valuex$1000"":4059}"
"{""shares"":151961,""valuex$1000"":1093}"
"{""shares"":496360,""valuex$1000"":1231}"
"{""shares"":322926,""valuex$1000"":16379}"
"{""shares"":591086,""valuex$1000"":554}"
"{""shares"":591086,""valuex$1000"":554}"
"{""shares"":228569,""valuex$1000"":1463}"
"{""shares"":25300,""valuex$1000"":288}"
"{""shares"":205800,""valuex$1000"":549}"
"{""shares"":759625,""valuex$1000"":14980}"
"{""shares"":585000,""valuex$1000"":8366}"
"{""shares"":916309,""valuex$1000"":35562}"
"{""shares"":2440429,""valuex$1000"":120240}"
"{""shares"":1158605,""valuex$1000"":33692}"
"{""shares"":105240,""valuex$1000"":1897}"
"{""shares"":175595,""valuex$1000"":153}"
"{""shares"":19100,""valuex$1000"":359}"
"{""shares"":8341,""valuex$1000"":23661}"
"{""shares"":41093,""valuex$1000"":181}"
"{""shares"":78270,""valuex$1000"":384}"
"{""shares"":298079,""valuex$1000"":2221}"
"{""shares"":278800,""valuex$1000"":42631}"
"{""shares"":1293100,""valuex$1000"":20974}"
"{""shares"":1293100,""valuex$1000"":20974}"
"{""shares"":182698,""valuex$1000"":5552}"
"{""shares"":74027,""valuex$1000"":3517}"
"{""shares"":74027,""valuex$1000"":3517}"
"{""shares"":55699,""valuex$1000"":1169}"
"{""shares"":69800,""valuex$1000"":1235}"
"{""shares"":17023,""valuex$1000"":327}"
"{""shares"":654900,""valuex$1000"":16196}"
"{""shares"":2656604,""valuex$1000"":41337}"
"{""shares"":59210,""valuex$1000"":1174}"
"{""shares"":189449,""valuex$1000"":60336}"
